student_id,subject_id,marks
60,3,87
60,4,85
60,5,88
61,1,88
61,2,85
61,3,82
61,4,80
61,5,90
62,1,92
62,2,84
62,3,86
62,4,80
62,5,89
63,1,90
63,2,87
63,3,83
63,4,84
63,5,92
64,1,91
64,2,80
64,3,84
64,4,85
64,5,88
65,1,92
65,2,85
65,3,87
65,4,84
65,5,90
66,1,90
66,2,80
66,3,88
66,4,83
66,5,85
67,1,91
67,2,82
67,3,85
67,4,87
67,5,90
68,1,92
68,2,84
68,3,86
68,4,80
68,5,89
69,1,90
69,2,85
69,3,82
69,4,88
69,5,91
70,1,91
70,2,80
70,3,84
70,4,85
70,5,88
71,1,92
71,2,87
71,3,85
71,4,84
71,5,90
72,1,90
72,2,82
72,3,86
72,4,88
72,5,89
73,1,91
73,2,80
73,3,83
73,4,84
73,5,90
74,1,92
74,2,85
74,3,87
74,4,82
74,5,88
75,1,90
75,2,84
75,3,86
75,4,80
75,5,89
76,1,91
76,2,85
76,3,82
76,4,88
76,5,84
77,1,92
77,2,80
77,3,87
77,4,85
77,5,90
78,1,90
78,2,84
78,3,86
78,4,82
78,5,88
79,1,91
79,2,85
79,3,84
79,4,87
79,5,90
80,1,92
80,2,80
80,3,88
80,4,83
80,5,85
81,1,91
81,2,85
81,3,84
81,4,88
81,5,90
82,1,90
82,2,82
82,3,86
82,4,84
82,5,89
83,1,91
83,2,85
83,3,84
83,4,88
83,5,90
84,1,92
84,2,80
84,3,86
84,4,82
84,5,87
85,1,90
85,2,84
85,3,82
85,4,88
85,5,91
86,1,91
86,2,85
86,3,83
86,4,84
86,5,88
87,1,92
87,2,80
87,3,87
87,4,85
87,5,90
88,1,90
88,2,84
88,3,82
88,4,86
88,5,89
89,1,91
89,2,85
89,3,84
89,4,88
89,5,90
90,1,92
90,2,80
90,3,83
90,4,87
90,5,85
91,1,90
91,2,84
91,3,88
91,4,82
91,5,89
92,1,91
92,2,85
92,3,82
92,4,88
92,5,90
93,1,90
93,2,83
93,3,84
93,4,88
93,5,86
94,1,91
94,2,80
94,3,82
94,4,85
94,5,89
95,1,92
95,2,84
95,3,87
95,4,80
95,5,90
96,1,90
96,2,85
96,3,84
96,4,82
96,5,88
97,1,91
97,2,80
97,3,86
97,4,85
97,5,90
98,1,92
98,2,84
98,3,88
98,4,80
98,5,89
99,1,90
99,2,82
99,3,87
99,4,84
99,5,86
100,1,91
100,2,80
100,3,85
100,4,87
100,5,89

